description,company,role,location,required_skills,Application,Date Posted
A global IT services provider specializing in enterprise software; ERP solutions; and digital transformation.,TechCorp,Software Developer Intern,Remote,Python;SQL;Git,"<a href=""https://jobs.lever.co/marco/4487535c-6480-4ad4-afd2-b837fe953130/apply?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Jan-05
A data-driven company offering business intelligence; big data analytics; and AI-powered insights.,DataSystems,Data Science Intern,New Delhi,Python;Machine Learning;SQL;Pandas,"<a href=""https://careers.ll.mit.edu/job/Lexington-Group-01-Summer-Research-Program-Intern-%28Artificial-Intelligence-Technology%29-MA-02420/1109281200/?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Jan-04
Focused on web development; e-commerce platforms; and responsive web applications.,WebSolutions,Frontend Developer Intern,Remote,HTML;CSS;JavaScript;React,"<a href=""https://www.mastercontrol.com/careers/job-listings/role/?role=4354178005&gh_jid=4354178005&utm_source=Simplify&ref=Simplify"">Apply Link</a>",Jan-04
A cutting-edge AI research and development firm building intelligent automation solutions.,AI Innovations,Machine Learning Intern,Banglore,Python;Machine Learning;TensorFlow;Data Science,"<a href=""https://boards.greenhouse.io/talos/jobs/5040783004?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Dec-18
Provides cloud migration; SaaS products; and managed infrastructure services.,CloudServices,Cloud Engineer Intern,Hyderabad,AWS;Python;Docker;Kubernetes,"<a href=""https://jobs.smartrecruiters.com/ServiceNow/[card-number]?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Dec-14
A cybersecurity firm offering threat detection; risk management; and compliance solutions.,CyberSecure,Cybersecurity Intern, Mumbai,Networking;Python;Security;Linux,"<a href=""https://jobs.lever.co/netflix/9b6379bc-cac9-462c-a03e-4b1ce26030cd/apply?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Dec-14
A mobile-first development company creating Android; iOS; and cross-platform apps.,MobileApps,Android Developer Intern,Remote,Java;Kotlin;Android Studio,"<a href=""https://boards.greenhouse.io/flyxai/jobs/4045994007?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Dec-01
Specializes in payment gateways; digital wallets; blockchain banking; and finance automation.,FinTech Solutions,Data Analyst Intern, Pune,SQL;Excel;Python;Tableau,"<a href=""https://boards.greenhouse.io/zelusanalytics/jobs/4335838005?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Nov-30
A creative agency focusing on UI/UX design; digital branding; and prototyping.,DesignHub,UI/UX Intern,Remote,Figma;Adobe XD;Sketch;CSS;HTML,"<a href=""https://boards.greenhouse.io/recursionpharmaceuticals/jobs/5511655?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Nov-30
Develops robotics systems; automation tools; and IoT-integrated smart devices.,RoboticsLab,Robotics Intern,Noida,Python;C++;Robotics;Arduino,"<a href=""https://apply.workable.com/huggingface/j/48F24E310B/apply?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Nov-30
Provides innovative IT consulting; software solutions; and cloud-native applications.,TechNova Solutions,Machine Learning Research Engineering Intern,Mumbai,Python; Django; REST APIs; PostgreSQL,"<a href=""https://boards.greenhouse.io/scaleai/jobs/4305872005?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-26
Experts in hybrid cloud; DevOps; and scalable enterprise IT infrastructure.,CloudSphere Technologies,Data Science Intern,Delhi,AWS; Kubernetes; Terraform; Docker,"<a href=""https://app.ripplematch.com/v2/public/job/da8ca0f1/details?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-24
A modern software company specializing in full-stack web and SaaS platforms.,NextGen Systems,Machine Learning Engineering Internship ,Delhi,React.js; Node.js; Express.js; MongoDB,"<a href=""https://careers-keysight.icims.com/jobs/13765/machine-learning-engineering-internship/job?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-23
A modern software company specializing in full-stack web and SaaS platforms.,CodeCraft Labs,Data Science & Machine Learning Intern,Pune,Java; Spring Boot; Microservices; SQL,"<a href=""https://boards.greenhouse.io/insitro/jobs/4295590006?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-21
A digital design and app development studio working on immersive user experiences.,PixelSoft Innovations,2025 Intern - Machine Learning Engineer,Hyderabad,UI/UX Design; Figma; HTML; CSS; JavaScript,"<a href=""https://jobs.thermofisher.com/global/en/job/R-01208462/Data-Science-Intern?rx_ch=jobpost&rx_job=R-01208462&rx_medium=post&rx_paid=0&rx_r=none&rx_source=linkedin&rx_ts=20231019T124203Z&rx_vp=linkedindirectindex&utm_medium=post&utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-20
Leaders in network security; firewall systems; and penetration testing.,CyberEdge Networks,Data Developer ,Banglore,Cybersecurity; Penetration Testing; Firewalls; SIEM,"<a href=""https://jobs.lumen.com/global/en/job/331383/Intern-Data-Science-Summer-2024?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-20
A startup accelerator building mobile apps and web-based digital products.,CyberEdge Networks,Data Science Intern,Indore,Data Science; Pandas; NumPy; Machine Learning; SQL,"<a href=""https://corningjobs.corning.com/job/Corning-Data-Science-Intern-NY-14831/1082184300/?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-17
Focused on AI; machine learning; and quantum computing research for advanced problem-solving.,InnovaWorks,Machine Learning Engineer Intern - Remote,Remote,Flutter; Dart; Firebase; Mobile App Development,"<a href=""https://campus-americas.icims.com/jobs/10594/job?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-13
A DevOps-first company offering automation; CI/CD pipelines; and cloud-native apps.,PixelSoft Innovations,Data Analyst Intern,Vadodra,Artificial Intelligence; Deep Learning; TensorFlow; PyTorch,"<a href=""https://campus-americas.icims.com/jobs/11273/machine-learning-scientist-intern%252c-2024-summer-u.s/job?iis=LINKEDIN&iisn=LINKEDIN&trid=1e0b9127-2df6-4b3d-8bc4-d81ae332a601&utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-13
Provides enterprise .NET; Azure; and cloud application development for large organizations.,QuantumSoft,Summer 2024 Intern - Data Science - Data & Analytics,Jaipur,DevOps; CI/CD; Jenkins; GitHub Actions,"<a href=""https://careers.adobe.com/us/en/job/R141150/2024-Intern-Machine-Learning-Engineer?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-11
AI and NLP specialists working on chatbots; voice recognition; and intelligent assistants.,FusionByte Technologies,Software Engineer Intern (Privacy and Security-Big Data),Patna,.NET Core; C#; Azure; Entity Framework,"<a href=""https://jobs.spectrum.com/job/greenwood-village/2024-summer-intern-data-science/4673/54899712928?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-06
A Salesforce consulting and CRM development partner for global businesses.,AlphaCore IT,NVIDIA 2024 Internships: Artificial Intelligence Engineering Intern,Lucknow,NLP; Transformers; Hugging Face; Python,"<a href=""https://jobs.spectrum.com/job/greenwood-village/2024-summer-intern-data-developer/4673/54742370256?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-06
Provides advanced cybersecurity with a focus on cloud security and zero-trust architecture.,NeuraLogic Systems,Data Engineer Intern,Remote,Salesforce; CRM; Apex; Lightning Web Components,"<a href=""https://www.atlassian.com/company/careers/details/10594?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Oct-03
A PHP and Laravel-based software firm focusing on small business solutions.,BrightPath Software,UI/UX Designer,Jamsedpur tata,Cloud Security; Identity Management; Zero Trust,"<a href=""https://boards.greenhouse.io/op3n/jobs/4251821006?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Sep-12
Big data analytics and real-time processing company with expertise in Hadoop and Kafka.,SkyNetics,Cybersecurity Analyst,Karnatak,PHP; Laravel; MySQL; REST APIs,"<a href=""https://wd1.myworkdaysite.com/recruiting/paypal/jobs/job/London-County-London-England-United-Kingdom/Data-Analyst-Intern_R0107088?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Sep-07
A blockchain and Web3 development company working on DeFi and crypto apps.,Vertex Digital,QA Engineer / Tester,Ahemdabad,Big Data; Hadoop; Spark; Kafka,"<a href=""https://app.ripplematch.com/v2/public/job/f1076b21/details?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Aug-24
Provides QA; software testing; and automation services for global clients.,LogicWave Solutions,Data Analyst / Data Scientist,Chandigarh,Blockchain; Smart Contracts; Solidity; Web3.js,"<a href=""https://www.wellsfargojobs.com/en/jobs/r-298768/2024-summer-internship-early-careers-technology-software-or-data-engineer?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Aug-21
Already described (network security). You may merge/remove,SoftSphere Global,Software Engineer / Developer,Bhopal,QA Testing; Selenium; Cypress; JUnit,"<a href=""https://salesforce.wd12.myworkdayjobs.com/en-us/External_Career_Site/job/Texas---Dallas/Data-Science-Intern--Data---Analytics--Summer-2024-_JR211411-1?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Aug-18
Already described (digital design & app development). You may merge/remove duplicates.,BluePeak Technologies,DevOps Engineer,Patna,Data Science; Pandas; NumPy; Machine Learning; SQL,"<a href=""https://careers.tiktok.com/position/7264779178602809637/detail?utm_source=Simplify&ref=Simplify"">Apply Link</a>",Aug-10
